employeeId,Skillset,CourseDepartment,adjusted_score,average_score,Suggested Skill
JMD372,"Azure, GCP",Cloud,193.0,96.5,Redis
JMD373,"GCP, Redis",Cloud,271.0,135.5,Azure
JMD374,"AWS, Redis, Azure, GCP",Cloud,361.5,90.375,
JMD375,"Azure, AWS",Cloud,247.0,123.5,Redis
JMD376,"Data Bricks, Web Scraping, MySQL",Data Engineering,332.0,110.66666666666669,SnowFlake
JMD377,"Python, MySQL",Data Engineering,179.0,89.5,SnowFlake
JMD378,Python,Data Science,179.0,179.0,Applied ML
JMD379,"Node, React Native, Laravel",Development,264.0,88.0,Flutter
JMD38,"Data Bricks, MySQL,  Web Scraping",Data Engineering,366.0,122.0,SnowFlake
JMD380,"Python, Applied ML",Data Science,183.5,91.75,Big Data
JMD381,Big Data,Data Science,98.0,98.0,Applied ML
JMD382,"AWS, Azure",Cloud,179.0,89.5,Redis
JMD383,Big Data,Data Science,85.5,85.5,Applied ML
JMD384,"React Native, Node, Angular",Development,271.0,90.33333333333331,Flutter
JMD385,"Web Scraping, Python, Data Bricks, DBT",Data Engineering,528.0,132.0,SnowFlake
JMD386,"Laravel, Flutter, Angular",Development,340.5,113.5,React Native
JMD387,"Next Js, Reactjs",Development,263.0,131.5,Flutter
JMD388,"Azure, AWS, Redis, GCP",Cloud,490.0,122.5,
JMD389,"Big Data, Applied ML, Python",Data Science,436.0,145.33333333333334,
JMD39,"Big Data, Applied ML",Data Science,171.0,85.5,Python
JMD390,"Flutter, Laravel",Development,281.0,140.5,React Native
JMD391,Applied ML,Data Science,98.0,98.0,Python
JMD392,"Data Bricks, SnowFlake",Data Engineering,191.0,95.5,Python
JMD393,"SnowFlake, Web Scraping",Data Engineering,182.0,91.0,Data Bricks
JMD394,Redis,Cloud,100.0,100.0,Azure
JMD395,Python,Data Science,91.0,91.0,Applied ML
JMD396,"Applied ML, Big Data",Data Science,253.0,126.5,Python
JMD397,Web Scraping,Data Engineering,95.0,95.0,SnowFlake
JMD398,"React Native, Next Js",Development,182.0,91.0,Flutter
JMD399,Next Js,Development,95.0,95.0,Flutter
JMD4,"GCP, Azure, Redis",Cloud,381.0,127.0,AWS
JMD40,"Python, Applied ML, Big Data",Data Science,365.5,121.83333333333331,
JMD400,Web Scraping,Data Engineering,72.0,72.0,SnowFlake
JMD401,"GCP, Azure",Cloud,185.0,92.5,Redis
JMD402,"Flutter, Angular, Node, Next Js",Development,365.0,91.25,React Native
JMD403,"GCP,  Azure,  AWS",Cloud,372.0,124.0,Redis
JMD404,React Native,Development,91.0,91.0,Flutter
JMD405,"Python, Applied ML",Data Science,279.0,139.5,Big Data
JMD406,"GCP, AWS, Redis",Cloud,325.0,108.33333333333331,Azure
JMD407,"GCP, Azure",Cloud,171.0,85.5,Redis
JMD408,"Big Data,  Python",Data Science,261.5,130.75,Applied ML
JMD409,"Big Data, Applied ML, Python",Data Science,362.0,120.66666666666669,
JMD41,"Redis, AWS, GCP",Cloud,331.0,110.33333333333331,Azure
JMD410,"GCP, Azure",Cloud,171.0,85.5,Redis
JMD411,"Azure, GCP",Cloud,196.0,98.0,Redis
JMD412,"Flutter, Reactjs, Angular",Development,356.0,118.66666666666669,React Native
JMD413,Python,Data Science,85.5,85.5,Applied ML
JMD414,"DBT, Data Bricks",Data Engineering,269.0,134.5,SnowFlake
JMD415,Big Data,Data Science,151.0,151.0,Applied ML
JMD416,Python,Data Engineering,92.0,92.0,SnowFlake
JMD417,GCP,Cloud,86.0,86.0,Redis
JMD418,GCP,Cloud,89.0,89.0,Redis
JMD419,"GCP, Azure",Cloud,276.0,138.0,Redis
JMD42,Big Data,Data Science,100.0,100.0,Applied ML
JMD420,Azure,Cloud,95.0,95.0,Redis
JMD421,"Applied ML, Big Data,  Python",Data Science,327.5,109.16666666666669,Python
JMD422,"Reactjs, Angular, React Native",Development,337.0,112.33333333333331,Flutter
JMD423,"Applied ML, Big Data",Data Science,239.0,119.5,Python
JMD424,"Redis, AWS",Cloud,278.0,139.0,Azure
JMD425,"Applied ML, Python",Data Science,250.0,125.0,Big Data
JMD426,"MySQL, SnowFlake,  Web Scraping",Data Engineering,252.5,84.16666666666667,Data Bricks
JMD427,Applied ML,Data Science,94.0,94.0,Python
JMD428,"Redis, GCP",Cloud,247.0,123.5,Azure
JMD429,Python,Data Engineering,100.0,100.0,SnowFlake
JMD43,"Python, Applied ML, Big Data",Data Science,340.0,113.33333333333331,
JMD430,SnowFlake,Data Engineering,96.0,96.0,Data Bricks
JMD431,"Redis, Azure,  GCP",Cloud,416.5,138.83333333333334,GCP
JMD432,Python,Data Engineering,83.0,83.0,SnowFlake
JMD433,"GCP, Redis",Cloud,241.0,120.5,Azure
JMD434,Applied ML,Data Science,95.0,95.0,Python
JMD435,"Python, Big Data, Applied ML",Data Science,275.0,91.66666666666669,
JMD436,Python,Data Engineering,184.0,184.0,SnowFlake
JMD437,"Python, Applied ML, Big Data",Data Science,428.0,142.66666666666666,
JMD438,"Flutter, React Native, Next Js, Laravel, Reactjs",Development,463.0,92.6,Node
JMD439,"Next Js,  Node",Development,287.0,143.5,Flutter
JMD44,"Web Scraping, Python,  SnowFlake",Data Engineering,278.0,92.66666666666669,SnowFlake
JMD440,Big Data,Data Science,85.5,85.5,Applied ML
JMD441,"Data Bricks, MySQL, Python",Data Engineering,271.0,90.33333333333331,SnowFlake
JMD442,SnowFlake,Data Engineering,96.0,96.0,Data Bricks
JMD443,"Python, Web Scraping",Data Engineering,184.5,92.25,SnowFlake
JMD444,"Python, Applied ML",Data Science,187.0,93.5,Big Data
JMD445,"SnowFlake, Web Scraping, Python,  Data Bricks",Data Engineering,422.0,105.5,Data Bricks
JMD446,"Data Bricks, Python",Data Engineering,259.0,129.5,SnowFlake
JMD447,"Big Data, Applied ML,  Python",Data Science,321.0,107.0,Python
JMD448,"Laravel, Next Js",Development,171.0,85.5,Flutter
JMD449,"Data Bricks, DBT",Data Engineering,272.0,136.0,SnowFlake
JMD45,Applied ML,Data Science,91.0,91.0,Python
JMD450,"Python, Big Data, Applied ML",Data Science,318.5,106.16666666666669,
JMD451,"Big Data, Applied ML, Python",Data Science,369.0,123.0,
JMD452,Azure,Cloud,96.0,96.0,Redis
JMD453,"Big Data, Applied ML, Python",Data Science,350.0,116.66666666666669,
JMD454,SnowFlake,Data Engineering,92.0,92.0,Data Bricks
JMD455,"Azure, AWS, Redis",Cloud,276.0,92.0,GCP
JMD456,"Applied ML, Big Data",Data Science,253.0,126.5,Python
JMD457,Azure,Cloud,96.0,96.0,Redis
JMD458,"AWS, Azure",Cloud,180.5,90.25,Redis
JMD459,Data Bricks,Data Engineering,178.0,178.0,SnowFlake
JMD46,"SnowFlake, Python, Data Bricks",Data Engineering,350.0,116.66666666666669,Web Scraping
JMD460,"Applied ML, Big Data, Python",Data Science,336.0,112.0,
JMD461,Big Data,Data Science,89.0,89.0,Applied ML
JMD462,"Big Data,  Applied ML",Data Science,266.0,133.0,Applied ML
JMD463,Big Data,Data Science,77.0,77.0,Applied ML
JMD464,Azure,Cloud,99.0,99.0,Redis
JMD465,"GCP, AWS, Azure",Cloud,346.0,115.33333333333331,Redis
